+-------------+-------------+------+-----+---------+-------+
| Field       | Type        | Null | Key | Default | Extra |
+-------------+-------------+------+-----+---------+-------+
| topCategory | tinyint(4)  | YES  |     | NULL    |       |
| category    | varchar(20) | YES  |     | NULL    |       |
| name        | varchar(40) | YES  |     | NULL    |       |
| calory      | float       | YES  |     | NULL    |       |
| CHO         | float       | YES  |     | NULL    |       |
| fat         | float       | YES  |     | NULL    |       |
| protein     | float       | YES  |     | NULL    |       |
+-------------+-------------+------+-----+---------+-------+
2,北京菜,麻辣萝卜丝,91.4,4.8,8.07,0.88
2,北京菜,椒乳通菜,73.94,8.28,4.19,2.8
2,北京菜,京味打卤面（卤）,45.74,4.18,2.27,2.9
2,北京菜,自制北京烤鸭,246.41,11.69,15.93,14.23
2,北京菜,豇豆炒辣椒,77.49,7.07,4.41,4.11
2,北京菜,象眼土司,297.93,13.88,22.02,11.24
2,北京菜,红烧茄子肉丝,57.92,4.59,2.46,5.25
2,北京菜,素焖扁豆,70.38,8.43,3.48,2.97
2,北京菜,蛋炒菜花,101.94,5.78,7.06,5.44
2,北京菜,土豆烧茄子,112.4,12.43,5.24,4.65
2,北京菜,酸辣土豆片,108.59,17.27,3.96,2.24
2,北京菜,油豆腐黄豆芽汤,57.55,2.05,3.73,4.38
2,北京菜,红烧田鸡,118.89,5.39,3.35,17.26
2,北京菜,炒青红椒,49.83,5.57,3.18,1.38
2,北京菜,草菇蒸鸡,171.23,6.6,9.48,14.76
2,北京菜,炸烹鱼块,122.8,3.04,5.45,15.49
2,北京菜,拌芹菜花生米,258.79,8.94,22.3,8.06
2,北京菜,回锅肉白菜,81.24,5.81,4.32,5.46
2,北京菜,肉烧土豆,162.05,11,9.65,8.28
2,北京菜,凉拌鸭肠,103.28,2.5,6.78,8.73
2,北京菜,香菇娃娃菜,49.38,7.71,2.26,2.94
2,北京菜,糖醋圆白菜,106.96,14.5,5.34,1.42
2,北京菜,干煸土豆丝,115.05,16.52,4.83,2.06
2,北京菜,凉拌牛肉,131.62,2.89,5.48,17.84
2,北京菜,炒鸭肠,117.7,3.3,8.67,6.6
2,北京菜,烧四季豆,153.46,6.69,12.72,4.17
2,北京菜,锅贴肉,538.57,3.75,54.77,8.17
2,北京菜,门钉肉饼,179.53,23.66,5.73,9.61
2,北京菜,涮羊肉锅,81.03,8.28,2.58,7.79
2,家常菜,咖喱鸡块土豆,113.44,6.21,6.49,8.4
2,家常菜,素炒菜花,56.26,6.28,3.08,1.87
2,家常菜,肉片炒青椒,92.76,7.25,4.65,6.77
2,家常菜,鱼香茄子,84.8,7.16,4.87,4.56
2,家常菜,红豆包,223.81,50.55,0.53,5.8
2,家常菜,水蒸蛋,54.67,1.3,3.45,4.61
2,家常菜,炒生菜,33.41,4.49,1.34,1.47
2,家常菜,蒜蓉西兰花,52.44,7.2,1.44,4.08
2,家常菜,青菜粥,37.88,7.95,0.31,1.26
2,家常菜,烧豇豆,49.23,5.3,2.84,2.58
2,家常菜,紫菜蛋花汤,21.79,1.12,1.18,2.03
2,家常菜,清炒黄豆芽,63.04,5.27,3.39,4.39
2,家常菜,大骨头汤,50.84,3.28,2.28,7.59
2,家常菜,炸馒头干,307.32,26.69,19.22,7.55
2,家常菜,丝瓜毛豆,84.65,7.84,4.8,3.94
2,家常菜,麻辣小面,85.49,8.76,5,1.77
2,家常菜,大拌菜,78.54,8.22,4.45,3.24
2,家常菜,肉片冬瓜汤,27.21,1.11,1.22,3.13
2,家常菜,清炒茄子,68.89,7.04,4.44,1.5
2,家常菜,冬瓜排骨汤,50.82,1.29,3.9,2.97
2,家常菜,鸡蛋炒苦瓜,137.69,3.98,10.91,6.52
2,家常菜,麻辣鸡肉,182.43,6.45,12.14,13.15
2,家常菜,咸菜肉丝毛豆,156.98,8.33,10.1,11.13
2,家常菜,百合薏米绿豆粥,88.21,18.96,0.38,2.58
2,家常菜,鱼香肉丝,154.47,6.56,8.39,13.72
2,家常菜,西兰花肉片,96.77,3.35,6.03,8.16
2,家常菜,黑米粥,30.36,6.7,0.2,0.79
2,家常菜,盐水虾,99.45,3.52,1.71,17.51
2,家常菜,番茄炒蛋,73.92,4.93,3.96,5
2,家常菜,炒白菜（油腻版）,99.03,3.77,8.43,2.92
2,家常菜,炒青菜,40.28,2.32,3.31,1.27
2,家常菜,清炒西葫芦,48.61,4.43,2.84,1.87
2,家常菜,酸辣土豆丝,119.79,16.07,5.82,2.27
2,家常菜,清爽西兰花,34.59,5.84,0.8,3.08
2,家常菜,西红柿鸡蛋汤,14.15,0.69,0.75,1.2
2,家常菜,麻婆豆腐,137.46,4.49,7.85,12.81
2,家常菜,青椒炒鸡蛋,136.6,3.95,9.83,8.7
2,家常菜,清炒卷心菜,43.75,4.68,2.5,1.64
2,家常菜,素炒芹菜,33.21,4.81,1.59,1.22
2,家常菜,红烧大排,191.06,3.08,16.19,8.25
2,家常菜,玉米汤小米粥,13.65,2.88,0.13,0.38
2,家常菜,豆沙包,164.96,36.42,0.63,4.44
2,家常菜,自制南瓜粥,7.33,1.77,0.03,0.23
2,家常菜,清蒸鸡蛋羹,42.39,1.07,2.48,3.76
2,家常菜,凉拌黑木耳,55.62,8.4,2.77,1.62
2,家常菜,菜煎饼,151.19,16.01,6.92,7.26
2,家常菜,虾皮冬瓜丝,45.27,2.67,1.8,5.21
2,家常菜,红烧茄子,62.85,8.16,4.08,1.68
2,家常菜,清炒油麦菜,53.57,3.89,4.87,1.6
2,家常菜,红烧豆腐,96.3,6.25,5.27,6.61
2,家常菜,黄瓜炒蛋,74.88,2.77,5.32,4.22
2,家常菜,清蒸蛋羹,61.24,1.1,4.02,5.16
2,家常菜,黄瓜炒鸡蛋,82.81,2.76,6.33,3.97
2,家常菜,炒豇豆,36.88,6.01,1.19,2.84
2,私家菜,炒米粉,172.93,26.11,6.42,3.92
2,私家菜,肉末粉丝,179.71,15.35,11.99,2.98
2,私家菜,小白菜汤,17.32,3.59,0.12,0.89
2,私家菜,卤味鲜海带,95.54,22.36,4.81,6.66
2,私家菜,醋熘土豆丝,115.86,13.72,5.05,4.5
2,私家菜,豆角炒肉丝,173.65,7.3,14.82,3.76
2,私家菜,蒜茸炒白菜,35.15,3.41,2.02,1.5
2,私家菜,家常土豆丝,201.46,14.01,15.65,1.89
2,私家菜,青红椒土豆丝,78.76,14.63,1.77,1.93
2,私家菜,牛肉丸,141.37,2.12,5.78,20.25
2,私家菜,红烧牛肉,98.13,5.31,4.51,9.54
2,私家菜,青椒炒黄瓜,49.98,4.77,3.25,1.58
2,私家菜,紫菜馄饨,67.88,8.78,1.43,5.06
2,私家菜,白粽子,179.51,40.63,0.49,3.56
2,私家菜,炝拌海带丝,24.59,3.31,0.99,1.39
2,私家菜,黑豆浆,34.17,2.13,2.25,2.12
2,私家菜,姜枣红糖水,18.58,4.62,0.08,0.2
2,私家菜,红烧土豆,140.67,15.83,8.01,1.93
2,私家菜,蜜红豆墨西哥,319.19,46.94,11.84,6.7
2,私家菜,韭菜炒鸡蛋,113.6,3.54,7.99,7.51
2,私家菜,五香茶蛋,145.89,11.99,6.41,10.57
2,私家菜,红薯粥,63.57,14.66,0.14,1.21
2,私家菜,丝瓜炒蛋,101.89,3.62,7.44,5.47
2,私家菜,肉丝茭白,83.97,5.49,4.95,5.61
2,私家菜,五香鸭肉,262.4,6.52,21.99,9.99
2,私家菜,土豆烧肉,172.86,11.26,10.19,9.1
2,私家菜,野葱炒鸡蛋,143.44,4.21,10.8,7.97
2,私家菜,炸花生米,588.11,19.55,48.9,22.34
2,私家菜,辣椒炒苦瓜,38.79,5.29,2.13,1.32
2,私家菜,洋白菜包子,167.28,28.39,3.32,6.78
2,私家菜,小炒香干芹菜,138.23,6.97,10.75,5.07
2,私家菜,无糖银耳汤,10.24,2.68,0.04,0.33
2,私家菜,蒜拌绿豆芽,41.18,5.01,1.61,2.37
2,私家菜,凉拌海带丝,40.54,3.77,2.6,1.33
2,私家菜,烤鸡翅,204.24,5.46,13.27,15.84
2,私家菜,紫菜蛋汤,20.44,0.93,1.27,1.62
2,私家菜,青椒炒花菜,82.9,7.2,4.77,3.93
2,私家菜,自制豆浆(无糖）,12.81,1.22,0.57,1.25
2,私家菜,干烧四季豆,38.57,4.83,1.33,2.72
2,私家菜,红烧鲫鱼,220.1,5.92,16.11,13.02
2,私家菜,油焖五香笋,60.2,10.05,1.94,2.64
2,私家菜,自制荞麦馒头,218.3,46.52,1.41,7.63
2,私家菜,玉米窝窝头,233.38,48.27,3.26,6.19
2,私家菜,芝麻南瓜饼,225.9,26.11,11.74,5.22
2,私家菜,水煮鱼片,121.14,1.8,5.72,15.93
2,私家菜,自制韭菜虾皮馅饼,150.99,23.99,3.7,6.67
2,私家菜,水煮花生米,522.29,21.55,40.88,22.8
2,私家菜,炝青椒肉丝,182.06,3.69,13.52,12.09
2,私家菜,胡萝卜炒木耳,78.52,7,6.19,1.39
2,私家菜,炝豆角,44.16,5.77,2.34,1.79
2,私家菜,油煎带鱼,166.06,7.89,7.96,15.76
2,私家菜,奶油泡芙,286.44,23.42,17.67,9.01
2,私家菜,火锅涮羊肉,173.31,14.75,8.4,10.21
2,私家菜,油焖茄子,164.02,6.68,15.01,1.28
2,私家菜,青椒土豆片,84.43,11.95,3.88,1.83
2,私家菜,酸辣卷心菜,36.39,5.29,1.43,1.45
2,私家菜,椒蒜土豆丝,101.56,15.5,3.85,2.43
2,私家菜,香菇炒卷心菜,48.66,4.82,3.29,1.98
2,私家菜,绿豆薏仁粥,46.41,9.18,0.28,2.37
1,其他,紫苏,174,77,11.9,0.2
1,其他,中国鲎,63,2.1,1.5,10.3
1,其他,幼儿奶粉（圣元牌）,453,54,18.5,17.5
1,其他,安素肠内营养粉剂,450,60.7,15.9,15.9
1,其他,车前子(鲜),67,13.7,1,4
1,其他,砂仁,208,69,1.5,8.1
1,其他,优莎娜野营养餐（草莓口味）,400,53.33,12.33,25
1,其他,藿香叶(鲜),89,13.7,1.7,8.6
1,其他,蜂蛹（油蜂）,669,9,61.4,20
1,其他,仙人掌（食用）,9,4.6,0,0.5
1,其他,丁香,359,67.4,17.2,0.3
1,其他,莱菔子,352,37.2,30,18.8
1,其他,藿香,189,63.1,5,10.5
1,其他,饭铲头蛇,88,6.1,0.4,15.1
1,其他,过树榕蛇,75,4.5,0.2,13.7
1,其他,斯俪魅替餐棒（草莓白巧克力味）,369.27,32.17,11,23
1,其他,锦蛇,94,1.6,0.7,20.3
1,其他,雅培金装喜康宝星婴儿配方奶粉智护100,503.35,55.2,26,10.6
1,其他,雅培金装加营素,435,58.3,14.2,16.2
1,其他,Fancl美肌胶原蛋白粉末,366.67,7.33,0,86.67
1,其他,营养乳儿糕,364,79.7,1.9,7.5
1,其他,婴儿配方奶粉（力多精1,507,56.2,25.8,12.5
1,其他,冬虫夏草,292,61.6,4.7,20.9
1,其他,北五味子叶(鲜),70,15.3,0.3,3.9
1,其他,阿拉斯加康力士牡蛎提取物软胶囊（含钙）,326,20.8,22.34,10.9
1,其他,米粉（猪肝蔬菜,391,81,3,10
1,其他,香甜胡萝卜泥（亨氏）,27,7.6,0.2,1
1,其他,优莎娜纤维素（水蜜桃芒果）,266.67,80,2,3.33
1,其他,鸡肝蔬菜泥（亨氏）,76,10.7,2.2,4
1,其他,麦粉（蜂蜜,376,80.2,3.4,8.4
1,其他,婴儿配方豆粉（爱儿素,513,53.5,27,14
1,其他,高良姜,169,61.9,5.7,10.9
1,其他,米粉（蔬菜,394,79.4,3.2,6.7
1,其他,钙质糕粉,362,82.1,1.3,7.9
1,其他,米粉（番茄,391,87,2,6.2
1,其他,汤臣倍健蛋白混合饮料,413.6,48,7.2,40
1,其他,蝎子,177,7.5,4.7,26.2
1,其他,米粉（胡萝卜,374,77.8,4.1,6.4
1,其他,建昌明列子,440,52,19,13
1,其他,婴儿配方奶粉（爱儿乐,524,56,28,12
1,其他,决明(鲜),0,0.3,0,0
1,其他,白芷,324,74.1,1.5,8.9
1,其他,米粉（鱼肉蔬菜,383,77.9,1.5,14.5
1,其他,幼儿奶粉（美素高,448,48.6,18.4,22.1
1,其他,红花,220,63.3,4.9,4.6
1,其他,米粉（苹果,374,81.9,2.8,5.4
1,其他,阿拉斯加康力士小麦胚芽油软胶囊,588.43,39.9,47.6,0.1
1,其他,花椒叶（干）,236,61,0.7,16.7
1,其他,优莎娜纤维素（杏仁口味）,303.03,75.76,6.67,5.15
1,其他,蜂蛹（大黄蜂）,109,6.6,3.8,12.1
1,其他,水蛇,90,5.9,1,14.4
1,其他,肉豆蔻,465,43.3,35.2,8.1
1,其他,莲子健儿粉,352,78.3,0.7,8
1,其他,阿拉斯加康力士谷物提取物复合片（B族维生素...,406.31,67,3,14
1,其他,木榧,539,38.5,42,12.4
1,其他,健儿粉,369,82.7,1.1,7.1
1,其他,幼儿奶粉（雀巢金牌）,463,56.8,18,18.5
1,其他,蜂蛹,100,2.3,5.4,10.6
1,其他,车前(鲜),0,0.3,0,0
1,饮料,三得利利趣鸳鸯,33.46,5.8,0.7,0.5
1,饮料,夏威夷风摩卡3in1咖啡,432.12,84,8.8,3.6
1,其他,仙人掌果,17,6.8,0.1,1.1
1,饮料,橙汁饮料（茹梦牌）,47,11.2,0.2,0.3
1,饮料,杏仁椰汁饮料,39,9,0.1,0.6
1,饮料,贝纳颂咖啡饮料（经典蓝山风味）,60.23,9.1,1.8,1.9
1,饮料,山楂果肉饮料,55,13.9,0.2,0.1
1,饮料,果味奶,20,2.4,0.8,0.9
1,饮料,橙汁饮料（三得利牌）,47,11.8,0,0
1,饮料,维他奶（麦香）,53.3,8.5,1.3,1.8
1,饮料,清爽型啤酒(6度),35,0,0,0.4
1,饮料,味全每日好蔬好果葡萄果蔬混合汁,49.71,12.2,0,0
1,饮料,三得利乌龙茶茉莉花味（低糖）,15.54,3.8,0,0
1,饮料,卡夫麦斯威尔冰咖啡,408.15,89.23,4.62,2.31
1,饮料,柠檬汽水,38,9.5,0,0
1,饮料,12oz星巴克热豆奶拿铁,36.64,5.07,1.13,1.97
1,饮料,康师傅酸梅汤,45.89,11.3,0,0
1,饮料,乌梅汁,133,32.8,0.1,0.2
1,饮料,延中盐汽水,10.52,2.5,0,0
1,饮料,青青宝有机大麦嫩芽青汁,337,34.3,5.43,19.1
1,饮料,银鹭花生牛奶蛋白饮料,46.85,6.5,1.8,1.1
1,饮料,麦斯威尔致醇口味咖啡,364.5,58.33,12.5,5
1,饮料,乐天牌“今天的茶”(无卡路里混合茶),1.08,0,0,0
1,饮料,丹特牌蜂蜜柚子茶,260,60,0,0
1,饮料,康师傅茉莉清茶,16.49,4.1,0,0
1,饮料,椰子汁饮料,51,6.6,2.4,0.7
1,饮料,维他奶黑豆奶,55,8.2,1.4,2.3
1,饮料,橘子汁,119,29.6,0.1,0
1,饮料,芒果汁饮料,44,12,0,0.1
1,饮料,统一绿茶（低糖茉莉花味）,16.25,4,0,0
1,饮料,三得利乌龙茶（无糖）,0,0,0,0
1,饮料,康师傅茉莉蜜茶,30.83,7.6,0,0
1,饮料,矿泉水,0,0,0,0
1,饮料,花茶（花茶本身）,281,58.1,1.2,27.1
1,饮料,胡萝卜汁饮料,24,6.3,0,0.1
1,饮料,苹果汁饮料（光明牌）,54,12.8,0.3,0.1
1,饮料,维维豆奶 红豆豆奶,40.73,8.4,1.04,2.08
1,饮料,红果汁,157,38.7,0.2,0
1,饮料,巧克力豆奶,39,5.8,0.5,2.9
1,饮料,星巴克美式咖啡（大杯）,3.31,0.66,0,0.22
1,饮料,葡萄酒（干红,75,1.5,0,0.3
1,饮料,惠尔康谷粒谷力玉米南瓜浓浆,43.79,8,0.8,0.84
1,饮料,惠尔康牌谷粒谷力燕麦浓浆,58.32,10.8,1,1.12
1,饮料,大麦茶（茶叶本身）,305,77.6,3.4,13
1,饮料,味佳牌蜂蜜柚子茶,250,65,0,0
1,饮料,美汁源果粒橙,46.13,11,0,0
1,饮料,柠檬茶（雀巢牌,406,97.6,1.7,0.2
1,饮料,酸乳饮料,54,9.4,1.3,1.1
1,饮料,葡萄酒（干红,72,1.5,0,0.2
1,饮料,麒麟午后红茶奶茶饮料-低脂肪,33.7,6.9,0.39,0.55
1,饮料,贝纳颂咖啡（倍醇拿铁味）,87.95,11.8,3.8,1.6
1,饮料,啤酒（4.3%,38,3.1,0,0.4
1,饮料,星巴克抹茶拿铁（2%低脂奶）,77.09,12.33,1.76,3.08
1,饮料,崇明老白酒,298,0,0,0
1,饮料,南国牌速溶椰子粉,465,73.6,18,2.5
1,饮料,可果美纯正番茄汁,22.23,4.1,0,1
1,饮料,卡夫果珍甜橙味,388.15,96,0,0
1,饮料,黄酒,66,0,0,1.6
1,饮料,卡夫果珍,388.15,96,0,0
1,饮料,卡司诺3合1即溶咖啡,441.33,80,13.33,3.33
1,饮料,西柚汁饮料,34,7.3,0.4,0.6
1,蔬果和菌藻,李子杏,35,8.6,0.1,1
1,蔬果和菌藻,西葫芦,18,3.8,0.2,0.8
1,蔬果和菌藻,柿子,105,26,0,0.3
1,蔬果和菌藻,黄香蕉苹果,49,13.7,0.2,0.3
1,蔬果和菌藻,西芹,12,4.8,0.1,0.6
1,蔬果和菌藻,油菜心,11,2.7,0.4,1.3
1,蔬果和菌藻,番石榴,41,14.2,0.4,1.1
1,蔬果和菌藻,平菇,20,4.6,0.3,1.9
1,蔬果和菌藻,娃娃菜,8,2.4,0,1.9
1,蔬果和菌藻,苹果梨,48,13.9,0.1,0.2
1,蔬果和菌藻,蕹菜,20,3.6,0.3,2.2
1,蔬果和菌藻,甜椒,22,5.4,0.2,1
1,蔬果和菌藻,白粉桃,25,5.5,0.1,1.3
1,蔬果和菌藻,茼蒿,21,3.9,0.3,1.9
1,蔬果和菌藻,油麦菜,8,2.1,0.4,1.1
1,蔬果和菌藻,桂圆(干),273,64.8,0.2,5
1,蔬果和菌藻,木耳(干),205,65.6,1.5,12.1
1,蔬果和菌藻,芦柑,43,10.3,0.2,0.6
1,蔬果和菌藻,红萝卜,20,4.6,0.1,1
1,蔬果和菌藻,油菜,23,3.8,0.5,1.8
1,蔬果和菌藻,麻辣烫,44.02,2.07,3.12,2.55
1,蔬果和菌藻,葡萄干,341,83.4,0.4,2.5
1,蔬果和菌藻,枣(鲜),122,30.5,0.3,1.1
1,蔬果和菌藻,青椒,23,5.8,0.3,1.4
1,蔬果和菌藻,洋葱,39,9,0.2,1.1
1,蔬果和菌藻,青香蕉苹果,49,13.1,0.1,0.3
1,蔬果和菌藻,金针菇,26,6,0.4,2.4
1,蔬果和菌藻,藕,70,16.4,0.2,1.9
1,蔬果和菌藻,红提子葡萄,52,13.1,0.2,0.4
1,蔬果和菌藻,荔枝,70,16.6,0.2,0.9
1,蔬果和菌藻,海带,12,2.1,0.1,1.2
1,蔬果和菌藻,生菜(叶用莴苣),13,2,0.3,1.3
1,蔬果和菌藻,结球甘蓝（绿）,12,4,0.2,0.9
1,蔬果和菌藻,黄豆芽,44,4.5,1.6,4.5
1,蔬果和菌藻,樱桃,46,10.2,0.2,1.1
1,蔬果和菌藻,苦瓜,19,4.9,0.1,1
1,蔬果和菌藻,小叶桔,38,8.8,0.2,1.1
1,蔬果和菌藻,豆角,30,6.7,0.2,2.5
1,蔬果和菌藻,毛豆,123,10.5,5,13.1
1,蔬果和菌藻,鹅黄梨,37,10.7,0.1,0.3
1,蔬果和菌藻,芹菜茎,20,4.5,0.2,1.2
1,蔬果和菌藻,丝瓜,20,4.2,0.2,1
1,蔬果和菌藻,巨峰葡萄,50,12,0.2,0.4
1,蔬果和菌藻,白兰瓜,21,5.3,0.1,0.6
1,蔬果和菌藻,马奶子葡萄,40,9.1,0.4,0.5
1,蔬果和菌藻,紫菜(干),207,44.1,1.1,26.7
1,蔬果和菌藻,国光苹果,54,13.3,0.3,0.3
1,蔬果和菌藻,蘑菇(鲜蘑),20,4.1,0.1,2.7
1,蔬果和菌藻,银耳(干),200,67.3,1.4,10
1,蔬果和菌藻,莴笋,14,2.8,0.1,1
1,蔬果和菌藻,四季豆,28,5.7,0.4,2
1,蔬果和菌藻,长把梨,54,14.9,0.8,0.8
1,蔬果和菌藻,枣(干,298,81.1,0.4,2.1
1,蔬果和菌藻,杏,36,9.1,0.1,0.9
1,蔬果和菌藻,韭菜,26,4.6,0.4,2.4
1,蔬果和菌藻,杨梅,28,6.7,0.2,0.8
1,蔬果和菌藻,紫葡萄,43,10.3,0.3,0.7
1,蔬果和菌藻,冬枣,105,27.8,0.2,1.8
1,蔬果和菌藻,西瓜(京欣一号),34,8.1,0,0.5
1,蔬果和菌藻,竹笋,19,3.6,0.2,2.6
1,食用油、油脂及制品,Allowuie zero黄油,733.33,0,80,0
1,食用油、油脂及制品,统一纯橄榄油,818,0,91,0
1,食用油、油脂及制品,油菜籽植物黄油,714.29,0,78.57,0
1,食用油、油脂及制品,卡拉利特级橄榄油,822,0,91.3,0
1,食用油、油脂及制品,米糠油,894,1.3,98.7,0
1,食用油、油脂及制品,羊油(炼),895,0.9,99,0
1,食用油、油脂及制品,PAMS超淡橄榄油,810.23,0,91.5,0
1,食用油、油脂及制品,长生特级初榨橄榄油,877.15,0,100,0
1,食用油、油脂及制品,红花油,899,0,99.9,0
1,食用油、油脂及制品,福临门非转基因压榨葵花籽油,884.32,0,100,0
1,食用油、油脂及制品,安佳黄油（有盐）,733.33,0,80,0
1,食用油、油脂及制品,多美鲜黄油,785.29,0,85.71,0
1,食用油、油脂及制品,多力橄榄葵花油,884.32,0,100,0
1,食用油、油脂及制品,雪印黄油,638,0.4,70.6,0.3
1,食用油、油脂及制品,雀巢淡奶油（稀奶油）,326.24,2,35.5,1
1,食用油、油脂及制品,KirklandSignature含盐奶油...,714.29,0,78.57,0
1,食用油、油脂及制品,Filippo Berio 清爽橄榄油,900.33,0,100,0
1,食用油、油脂及制品,总统牌淡味黄油棒,729.92,0,82,0.7
1,食用油、油脂及制品,SUNGROWN橄榄油,900,0,100,0
1,食用油、油脂及制品,澳有鲜榨芥花油,812.62,0,92,0
1,食用油、油脂及制品,Meggle黄油(烧烤味),597,8,62,1.2
1,食用油、油脂及制品,黄金树特级初榨橄榄油,885.28,0,91.9,0
1,食用油、油脂及制品,欧丽薇兰特级初榨橄榄油-桶装,884.32,0,100,0
1,食用油、油脂及制品,西王玉米胚芽油,903.44,0,100,0
1,食用油、油脂及制品,Meggle黄油(蒜味),582,4.2,62,1.5
1,食用油、油脂及制品,金城堡特级初榨橄榄油,883.9,0,100,0
1,食用油、油脂及制品,多力橄榄油特级初榨,884.32,0,100,0
1,食用油、油脂及制品,Barlean's 冷壓有機亞麻籽油,840,0,93.3,0
1,食用油、油脂及制品,鲁花特级初榨橄榄油,884.32,0,99.9,0
1,食用油、油脂及制品,K-Classic植物油,819,0,91,0
1,食用油、油脂及制品,Gut&Guenstig黄油,743,0.6,82,0.7
1,食用油、油脂及制品,Ja葵花籽油,828,0,92,0
1,食用油、油脂及制品,stork黄油,675,0,75,0
1,食用油、油脂及制品,红棕榈油,812,0,92,0
1,食用油、油脂及制品,金龙鱼深海鱼油（调和油）,884,0,100,0
1,食用油、油脂及制品,kerrygold金凯利天然软质纯爱尔兰黄油,721.24,0.3,80.5,0.7
1,食用油、油脂及制品,希腊阿格利斯橄榄油,900.43,0,100,0
1,食用油、油脂及制品,韩国不倒翁低脂肪橄榄黄油,360,0,40,0
1,食用油、油脂及制品,百得利特纯橄榄油,857.14,0,100,0
1,食用油、油脂及制品,Westpro威士宝无盐黄油,757,1,83.2,1
1,食用油、油脂及制品,有机葵花籽油,900,0,100,0
1,食用油、油脂及制品,Sainsbury olive oil,823,0,91.4,0.1
1,食用油、油脂及制品,Kadoya上等麻油,928.57,0,100,0
1,食用油、油脂及制品,RAVIKA葵花籽油,903.85,0,100,0
1,食用油、油脂及制品,Wesson植物油,857.14,0,100,0
1,食用油、油脂及制品,Homagold低卡黄油,359,1,39,2
1,食用油、油脂及制品,RAVIKA特级初榨橄榄油,902.6,0,100,0
1,食用油、油脂及制品,志成香麻油,899,0,99.8,0
1,食用油、油脂及制品,丹麦银宝Lurpak低盐淡味减脂涂抹黄油,544,0.5,60,0.5
1,食用油、油脂及制品,卜蜂莲花大豆油,884.32,0,100,0
1,坚果、大豆及制品,冰泉速食豆腐花,382.41,76,7,11
1,坚果、大豆及制品,永和豆浆系列之低糖豆浆粉,418.74,63.3,10,18
1,食用油、油脂及制品,多美鲜植物黄油,363.29,0.2,41,0.1
1,坚果、大豆及制品,豆腐干(臭干),99,4.5,4.6,10.2
1,坚果、大豆及制品,松子仁,698,12.2,70.6,13.4
1,食用油、油脂及制品,奥尼葡萄籽油,900,0,100,0
1,食用油、油脂及制品,Devondale涂抹黄油,719,1,81,1
1,食用油、油脂及制品,欧蓝特级初榨橄榄油,826.67,0,93.33,0
1,食用油、油脂及制品,奥利姆特级初榨橄榄油,884.32,0,100,0
1,食用油、油脂及制品,Deli低脂面包黄油涂层,276,5.5,28,0.5
1,食用油、油脂及制品,奥丽贝娅特级初榨橄榄油500ml,884.32,0,100,0
1,食用油、油脂及制品,福临门玉米油,884.32,0,100,0
1,食用油、油脂及制品,Alfa One 100pa Pure R...,902.17,0,100,0
1,食用油、油脂及制品,金龙鱼橄榄原香食用调和油,884.32,0,100,0
1,坚果、大豆及制品,白玉家庭号无糖豆浆,23.42,0,1.5,2.5
1,坚果、大豆及制品,榛子（熟）,617,25.6,57.3,12.5
1,坚果、大豆及制品,豆腐丝(干),451,3.7,22.8,57.7
1,坚果、大豆及制品,北方绿人牌鲜豆浆饼干芝麻味加钙（加入木糖醇）,179.26,61.33,9.33,8.83
1,坚果、大豆及制品,芡实米,351,79.6,0.3,8.3
1,坚果、大豆及制品,香榧（熟）,618,26.9,57,12.4
1,坚果、大豆及制品,葵花子（熟）,567,15.1,49,28.5
1,坚果、大豆及制品,杏仁(过油炸干),607,17.7,55.2,21.2
1,坚果、大豆及制品,杏仁(漂白后),581,19.9,50.6,21.9
1,坚果、大豆及制品,豆汁(生),10,1.4,0.1,0.9
1,坚果、大豆及制品,西瓜子仁,556,8.6,45.9,32.4
1,坚果、大豆及制品,南方无糖黑芝麻糊,416,65,13,9
1,坚果、大豆及制品,松子（熟）,530,40.3,40.4,12.9
1,坚果、大豆及制品,栗子（山东）,164,36.3,1,4.4
1,坚果、大豆及制品,豆奶粉（多力牌）,398,76.4,6.5,12.3
1,坚果、大豆及制品,豆腐干(酱油干),156,4,9.1,14.9
1,坚果、大豆及制品,腰果,552,41.6,36.7,17.3
1,坚果、大豆及制品,莲子(干),344,67.2,2,17.2
1,坚果、大豆及制品,山核桃（熟）,618,21.3,64.5,8.3
1,坚果、大豆及制品,山核桃(干),601,26.2,50.4,18
1,坚果、大豆及制品,豆腐干(小香干),174,5.4,9.1,17.9
1,坚果、大豆及制品,杏仁(原味),578,19.7,50.6,21.3
1,坚果、大豆及制品,黑芝麻糊粉,408,82.3,7.5,6.9
1,坚果、大豆及制品,豆奶粉,423,68.7,8,19
1,坚果、大豆及制品,栗子(鲜),185,42.2,0.7,4.2
1,坚果、大豆及制品,黄豆粉,418,37.6,18.3,32.7
1,坚果、大豆及制品,豆腐干(菜干),136,5,7.1,13.4
1,坚果、大豆及制品,葵花子(炒),616,17.3,52.8,22.6
1,坚果、大豆及制品,西瓜子(话梅),541,13.4,46.5,30.3
1,坚果、大豆及制品,南瓜子(炒),574,7.9,46.1,36
1,坚果、大豆及制品,豆腐卷,201,7.2,11.6,17.9
1,坚果、大豆及制品,西瓜子（熟）,532,9.5,46,29
1,坚果、大豆及制品,豆腐丝(油),300,14.5,17.1,24.2
1,坚果、大豆及制品,杏仁(烤干,597,19.3,52.8,22.1
1,坚果、大豆及制品,杏仁(炒),600,18.7,51,25.7
